UID,Section,Group,Sum_Introversion,Sum_Extraversion,TBL1_iRAT,TBL2_iRAT,TBL3_iRAT,TBL4_iRAT,TBL1_tRAT,TBL2_tRAT,TBL3_tRAT,TBL4_tRAT,,,,,,,,,,,,,,,,,,,,,,,,,,
21156,F2F_2020,7,5,29,3,5,5,4,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21157,F2F_2020,23,18,17,3,3,5,5,15,14,15,15,1,1,1,1,1,0,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21158,F2F_2020,8,18,18,3,3,3,1,15,15,12,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21159,F2F_2020,21,7,27,4,3,5,4,15,15,15,15,1,1,1,1,0,1,7999,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21160,F2F_2020,20,5,29,3,3,3,2,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
21161,F2F_2020,25,16,20,3,4,4,3,15,15,14,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21162,F2F_2020,13,20,15,4,1,3,5,15,13,15,15,1,1,1,1,1,0,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
21163,F2F_2020,3,31,5,5,1,3,2,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21164,F2F_2020,19,16,18,5,3,3,5,15,14,14,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21165,F2F_2020,5,23,12,5,4,3,4,15,14,14,15,1,1,1,1,0,1,7999,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
21166,F2F_2020,7,22,13,2,2,4,4,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21167,F2F_2020,4,9,27,2,2,2,1,15,10,15,15,1,1,1,1,0,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21168,F2F_2020,7,8,26,3,2,4,4,15,15,15,15,1,0.5,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1
21169,F2F_2020,23,9,25,3,3,2,3,15,14,15,15,1,1,1,1,0,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21170,F2F_2020,22,6,29,2,4,4,4,15,15,15,15,1,1,1,1,0,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
21171,F2F_2020,17,15,21,3,3,4,3,15,14,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21172,F2F_2020,7,22,14,3,4,5,4,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1
21173,F2F_2020,25,25,11,3,2,3,4,15,15,14,14,1,0.5,1,1,0,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21174,F2F_2020,21,16,20,1,1,4,3,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21175,F2F_2020,18,23,12,4,2,2,5,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21176,F2F_2020,23,24,12,5,2,2,5,15,14,15,15,1,1,1,1,0,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21177,F2F_2020,4,19,16,2,1,1,3,15,10,15,15,1,1,1,1,1,1,7999,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
21178,F2F_2020,24,15,20,3,4,3,4,15,14,15,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21179,F2F_2020,18,15,21,3,2,3,2,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21180,F2F_2020,25,12,24,1,1,2,4,15,15,14,14,1,1,1,1,0,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
21181,F2F_2020,18,9,26,4,4,2,4,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21182,F2F_2020,12,24,10,3,4,3,4,15,15,13,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21183,F2F_2020,25,11,24,4,3,2,2,15,15,14,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21184,F2F_2020,10,30,5,3,2,2,1,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21185,F2F_2020,10,15,19,5,4,3,1,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21186,F2F_2020,11,28,8,3,3,3,4,12,15,14,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1
21187,F2F_2020,21,18,17,5,3,2,3,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21188,F2F_2020,7,13,22,4,3,3,3,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
21189,F2F_2020,23,15,20,4,4,2,2,15,14,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21190,F2F_2020,17,9,25,2,2,5,2,15,14,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21191,F2F_2020,6,20,13,5,2,3,3,15,15,10,15,1,1,1,1,0,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21192,F2F_2020,15,14,22,5,4,4,4,15,15,15,15,1,0.5,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21193,F2F_2020,1,24,12,2,3,5,2,15,14,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21194,F2F_2020,3,2,32,5,5,5,5,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
21195,F2F_2020,1,19,15,4,3,3,3,15,14,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21196,F2F_2020,3,27,8,3,2,3,4,15,15,15,15,1,1,1,1,0,1,7999,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1
21197,F2F_2020,23,17,18,2,1,2,4,15,14,15,15,1,1,1,1,0,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21198,F2F_2020,20,8,25,4,4,3,4,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21199,F2F_2020,24,17,17,3,3,2,3,15,14,15,14,1,1,1,1,0,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21200,F2F_2020,14,17,16,3,4,2,4,15,14,14,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21201,F2F_2020,19,19,16,2,4,3,3,15,14,14,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
21202,F2F_2020,2,20,15,1,3,3,4,15,10,14,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21203,F2F_2020,11,26,9,4,4,3,4,12,15,14,15,1,0.5,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21204,F2F_2020,21,14,20,4,3,5,3,15,15,15,15,1,1,1,1,0,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21219,F2F_2020,14,9,27,4,3,3,4,15,14,14,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21220,F2F_2020,17,21,14,3,2,4,5,15,14,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21221,F2F_2020,3,14,19,5,2,1,2,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21223,F2F_2020,10,18,15,4,3,4,2,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21224,F2F_2020,9,15,18,3,1,5,4,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21225,F2F_2020,15,17,18,3,1,3,2,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21226,F2F_2020,9,15,20,2,3,4,2,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21228,F2F_2020,7,20,16,3,2,4,3,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21229,F2F_2020,14,14,20,2,0,2,3,15,14,14,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21230,F2F_2020,4,12,23,3,3,4,4,15,10,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21244,F2F_2020,8,24,10,3,3,2,1,15,15,12,14,1,1,1,1,1,1,7999,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21246,F2F_2020,9,14,20,5,3,5,3,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21247,F2F_2020,1,16,18,1,4,3,5,15,14,15,15,1,1,1,1,0,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
21248,F2F_2020,8,15,19,4,3,2,3,15,15,12,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21250,F2F_2020,9,8,25,3,3,2,4,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21251,F2F_2020,6,21,15,2,3,2,3,15,15,10,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21267,F2F_2020,20,21,13,5,4,2,3,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21281,F2F_2020,8,17,18,3,3,2,5,15,15,12,14,1,1,1,1,1,1,7999,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21282,F2F_2020,12,19,16,3,4,4,3,15,15,13,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21283,F2F_2020,9999,9999,9999,3,2,2,5,15,13,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
21284,F2F_2020,6,20,16,3,2,2,3,15,15,10,15,1,1,1,1,0,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21285,F2F_2020,25,10,24,3,1,3,3,15,15,14,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21286,F2F_2020,17,20,16,3,3,2,4,15,14,15,15,1,1,1,1,1,0,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21288,F2F_2020,2,25,11,4,4,2,3,15,10,14,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21289,F2F_2020,12,21,14,3,3,4,3,15,15,13,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21290,F2F_2020,14,14,19,4,1,4,3,15,14,14,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21291,F2F_2020,17,19,15,2,2,4,1,15,14,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21292,F2F_2020,1,27,8,4,2,5,2,15,14,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21293,F2F_2020,1,22,13,4,1,3,2,15,14,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
21308,F2F_2020,18,24,11,3,2,4,4,15,15,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
15584,F2F_2019,18,18,17,4,2,2,7999,15,14,15,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,9999,1,1,7999,7999,7999,7999,7999
15648,F2F_2019,4,18,17,3,4,0,2,15,14,13,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
16934,F2F_2019,9999,9999,9999,0,0,0,0,0,0,9999,9999,1,9999,9999,1,1,9999,7999,9999,1,1,1,9999,1,1,7999,9999,9999,7999,9999,9999,9999,7999,7999,7999,7999,7999
17079,F2F_2019,24,29,4,3,4,3,3,14,12,15,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18827,F2F_2019,25,21,15,4,3,4,3,14,13,13,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18828,F2F_2019,12,28,7,3,3,4,2,15,13,15,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18829,F2F_2019,24,15,21,4,3,3,4,14,12,15,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18830,F2F_2019,11,19,16,4,4,2,3,15,13,12,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18831,F2F_2019,21,16,20,3,2,2,3,14,12,15,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18832,F2F_2019,6,18,15,3,3,4,3,14,12,15,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18833,F2F_2019,5,23,10,4,2,2,4,14,14,12,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18834,F2F_2019,10,18,18,3,3,5,2,14,15,13,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18835,F2F_2019,23,19,16,3,0,2,2,14,14,13,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,9999,1,7999,1,9999,1,7999,7999,7999,7999,7999
18836,F2F_2019,5,25,10,4,3,5,3,14,14,12,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18837,F2F_2019,9,7,28,3,1,2,2,14,13,15,12,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18838,F2F_2019,23,20,16,5,3,2,5,14,14,13,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18839,F2F_2019,5,13,23,2,3,2,3,14,14,12,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18840,F2F_2019,8,21,15,5,2,5,4,15,14,14,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18842,F2F_2019,25,15,20,2,2,3,2,14,13,13,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18844,F2F_2019,9,29,4,4,3,4,2,14,13,15,12,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18845,F2F_2019,25,13,23,2,2,2,1,14,13,13,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18848,F2F_2019,11,11,25,4,1,1,2,15,13,12,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18849,F2F_2019,10,13,22,5,3,3,4,14,15,13,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18851,F2F_2019,9,23,13,2,2,3,0,14,13,15,12,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18852,F2F_2019,12,19,17,4,3,4,2,15,13,15,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18853,F2F_2019,21,10,25,0,4,5,0,0,12,15,13,1,1,EX,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18854,F2F_2019,19,24,9,3,2,1,4,14,13,14,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18855,F2F_2019,5,18,16,5,3,3,3,14,14,12,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18856,F2F_2019,15,28,5,3,5,4,2,15,14,15,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18857,F2F_2019,11,27,8,4,3,4,4,15,13,12,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18858,F2F_2019,13,14,20,2,3,3,7999,15,12,15,7999,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,9999,1,1,7999,7999,7999,7999,7999
18859,F2F_2019,19,22,14,3,1,3,1,14,13,14,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18861,F2F_2019,5,11,24,4,2,1,3,14,14,12,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18862,F2F_2019,9,8,27,3,3,3,4,14,13,15,12,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18863,F2F_2019,25,7,29,3,2,2,3,14,13,13,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18864,F2F_2019,23,22,11,3,1,3,2,14,14,13,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18865,F2F_2019,9,22,14,3,2,5,3,14,13,15,12,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18866,F2F_2019,16,23,12,4,3,2,3,15,12,13,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18867,F2F_2019,8,9,27,4,2,5,4,15,14,14,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18868,F2F_2019,12,11,24,5,2,4,3,15,13,15,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18869,F2F_2019,17,25,11,4,2,1,3,15,14,13,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18870,F2F_2019,16,12,24,3,3,0,4,15,12,13,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18872,F2F_2019,2,20,14,4,2,3,3,14,15,13,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18873,F2F_2019,9,7,28,3,2,2,3,14,13,15,12,1,1,1,1,1,9999,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18874,F2F_2019,16,23,10,4,3,5,5,15,12,13,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18875,F2F_2019,3,9,26,2,4,4,4,15,14,15,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18876,F2F_2019,22,15,21,3,3,4,2,14,14,15,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18877,F2F_2019,19,11,24,4,5,0,4,14,13,14,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18878,F2F_2019,24,11,24,2,4,3,2,14,12,15,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18879,F2F_2019,3,16,19,4,2,4,2,15,14,15,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18880,F2F_2019,2,20,16,4,3,2,2,14,15,13,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18881,F2F_2019,3,24,10,4,4,4,4,15,14,15,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18882,F2F_2019,26,21,14,4,4,2,0,14,15,14,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,9999,7999,9999,1,1,7999,7999,7999,7999,7999
18883,F2F_2019,4,17,19,4,4,4,4,15,14,13,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18885,F2F_2019,11,13,22,3,4,2,3,15,13,12,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18886,F2F_2019,14,22,13,2,2,3,2,15,15,15,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18887,F2F_2019,8,9,27,3,2,4,4,15,14,14,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18888,F2F_2019,10,20,15,5,4,3,3,14,15,13,13,1,1,1,1,1,9999,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18889,F2F_2019,20,11,25,5,3,2,3,14,14,14,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18890,F2F_2019,10,24,9,3,3,4,4,14,15,13,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18891,F2F_2019,8,18,15,4,3,4,4,14,13,14,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18892,F2F_2019,21,9,27,4,4,4,2,14,12,15,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18893,F2F_2019,1,14,22,2,2,3,4,15,13,14,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18894,F2F_2019,12,13,20,3,4,3,3,15,13,15,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18895,F2F_2019,24,3,33,4,2,2,3,14,12,15,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18896,F2F_2019,7,11,25,5,2,3,2,14,13,14,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18898,F2F_2019,17,29,5,4,3,2,0,15,14,13,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,9999,1,1,7999,7999,7999,7999,7999
18899,F2F_2019,2,18,18,3,2,0,1,14,15,13,14,1,1,1,1,1,9999,7999,1,1,1,1,9999,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18900,F2F_2019,21,13,21,2,3,4,3,14,12,15,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18901,F2F_2019,24,26,8,5,3,1,0,14,12,15,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,9999,1,1,7999,7999,7999,7999,7999
18902,F2F_2019,23,16,18,4,2,2,1,14,14,13,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18903,F2F_2019,8,16,18,4,3,2,4,15,14,14,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18904,F2F_2019,7,6,30,3,1,2,1,14,13,13,15,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18906,F2F_2019,26,16,20,4,4,4,0,14,15,14,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,9999,1,1,7999,7999,7999,7999,7999
18907,F2F_2019,12,25,9,4,3,3,4,15,13,15,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18909,F2F_2019,14,22,11,4,2,2,3,15,15,15,13,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
18910,F2F_2019,23,23,11,4,3,3,2,14,14,13,14,1,1,1,1,1,1,7999,1,1,1,1,1,1,1,7999,1,1,7999,1,1,1,7999,7999,7999,7999,7999
