UID,Cohort,Group,Sum_Introversion,Sum_Extraversion,TBL1_iRAT,TBL2_iRAT,TBL3_iRAT,TBL1_tRAT,TBL2_tRAT,TBL3_tRAT
2021130011,2021,13,23,12,1,3,1,15,14,14
2021130034,2021,13,15,21,3,2,3,15,14,14
2021130048,2021,13,24,11,3,3,2,15,14,14
2021130071,2021,13,17,16,5,3,3,15,14,14
2021130093,2021,13,21,12,5,3,4,15,14,14
2021130150,2021,13,19,16,2,4,1,15,14,14
2021140008,2021,14,12,23,4,2,3,15,11,14
2021140075,2021,14,22,12,4,3,4,15,11,14
2021140116,2021,14,24,9,3,3,7999,15,11,7999
2021140121,2021,14,17,19,3,2,2,15,11,14
2021140161,2021,14,26,7,4,3,4,15,11,14
2021140165,2021,14,23,13,5,2,1,15,11,14
2021150057,2021,15,18,15,5,2,4,15,13,13
2021150077,2021,15,8,26,7999,2,2,15,13,13
2021150079,2021,15,16,19,2,3,3,15,13,13
2021150081,2021,15,2,34,5,3,4,15,13,13
2021150099,2021,15,7,29,4,1,3,15,13,13
2021150106,2021,15,20,15,4,4,2,15,13,13
2021150111,2021,15,15,21,4,0,3,15,13,13
2021160016,2021,16,22,11,3,4,5,15,15,14
2021160017,2021,16,4,32,3,2,3,15,15,14
2021160039,2021,16,14,20,3,5,4,15,15,14
2021160054,2021,16,25,10,2,4,2,15,15,14
2021160072,2021,16,25,9,5,4,3,15,15,14
2021160112,2021,16,17,17,3,1,3,15,15,14
2021160117,2021,16,16,19,3,3,3,15,15,14
2021170044,2021,17,24,12,2,2,4,15,12,15
2021170055,2021,17,13,21,4,2,3,15,12,15
2021170083,2021,17,16,20,3,1,2,15,12,15
2021170105,2021,17,6,28,5,4,5,15,12,15
2021170107,2021,17,16,18,4,3,2,15,12,15
2021170122,2021,17,18,17,5,3,4,15,12,15
2021170154,2021,17,26,8,5,4,3,15,12,15
2021180036,2021,18,22,12,3,3,2,15,15,15
2021180051,2021,18,7,29,4,4,4,15,15,15
2021180058,2021,18,17,19,3,3,3,15,15,15
2021180066,2021,18,11,24,3,3,4,15,15,15
2021180084,2021,18,25,10,2,3,4,15,15,15
2021180124,2021,18,13,20,5,2,2,15,15,15
2021190032,2021,19,16,17,4,2,3,15,13,14
2021190059,2021,19,18,16,4,0,2,15,13,14
2021190092,2021,19,14,20,4,5,5,15,13,14
2021190096,2021,19,9,27,5,4,2,15,13,14
2021190097,2021,19,25,8,3,2,1,15,13,14
2021190115,2021,19,8,28,4,0,1,15,13,14
2021190158,2021,19,21,13,4,3,3,15,13,14
2021200012,2021,20,6,30,5,2,3,15,8,15
2021200022,2021,20,4,32,4,2,3,15,8,15
2021200023,2021,20,19,14,5,2,0,15,8,15
2021200125,2021,20,9,27,2,0,3,15,0,15
2021200129,2021,20,7,29,3,2,0,15,8,0
2021200138,2021,20,19,15,4,2,3,15,8,15
2021200163,2021,20,23,13,3,2,4,15,8,15
2021210005,2021,21,26,8,4,2,2,15,12,15
2021210033,2021,21,22,13,3,1,4,15,12,15
2021210064,2021,21,28,6,3,3,1,15,12,15
2021210094,2021,21,21,14,3,2,2,15,12,15
2021210152,2021,21,13,22,3,3,4,15,12,15
2021210167,2021,21,21,14,5,3,3,15,12,15
2021220010,2021,22,24,12,2,2,4,15,12,15
2021220018,2021,22,19,17,3,4,5,15,12,15
2021220035,2021,22,13,21,3,4,3,15,12,15
2021220074,2021,22,23,13,4,3,3,15,12,15
2021220086,2021,22,14,22,3,3,2,15,12,15
2021220137,2021,22,22,12,3,1,3,15,12,15
2021220156,2021,22,14,21,3,2,4,15,12,15
2021230037,2021,23,21,12,4,3,4,15,14,13
2021230060,2021,23,26,9,4,3,3,15,14,13
2021230089,2021,23,18,16,5,2,3,15,14,13
2021230128,2021,23,24,10,3,4,1,15,14,13
2021230136,2021,23,19,14,5,4,3,15,14,13
2021230148,2021,23,6,30,5,2,4,15,14,13
2021230170,2021,23,15,21,4,4,1,15,14,13
2021240001,2021,24,24,11,3,2,5,15,14,15
2021240019,2021,24,25,10,3,1,3,15,14,15
2021240050,2021,24,19,17,5,2,2,15,14,15
2021240056,2021,24,23,13,5,5,4,15,14,15
2021240103,2021,24,18,17,2,2,2,15,14,15
2021240104,2021,24,16,20,4,3,2,15,14,15
2021240166,2021,24,11,24,2,1,3,15,14,15
2021250020,2021,25,4,32,3,1,3,15,11,15
2021250026,2021,25,14,21,4,1,0,15,11,15
2021250043,2021,25,21,13,1,1,1,15,11,15
2021250078,2021,25,10,26,3,2,4,15,11,15
2021250095,2021,25,13,21,3,2,2,15,11,15
2021250108,2021,25,15,18,0,3,1,15,11,15
2021250155,2021,25,9,27,4,3,4,15,11,15
